CustomerID,Recency,Frequency,Monetary
1,374,2,30966.53
2,478,1,2027.24
3,395,2,40123.68
4,823,3,54840.84
5,236,3,36061.46
6,245,6,108097.54000000001
7,566,3,64086.5
8,169,3,27714.07
9,806,1,6839.48
10,332,3,30304.4
11,213,2,12488.5
12,174,4,43393.05
13,334,4,29167.65
14,886,1,16973.36
16,399,1,22949.1
17,227,4,32209.24
18,242,2,31374.510000000002
19,229,5,40830.09
20,380,2,16535.74
21,216,2,39254.37
22,208,6,73772.46
25,183,6,96122.22
26,294,2,13850.789999999999
27,395,2,36065.92
28,601,1,4620.62
29,264,3,38197.42
30,242,4,27121.32
31,828,2,32774.12
32,668,2,24256.699999999997
33,417,2,29221.2
34,874,1,23555.579999999998
36,345,2,44455.08
38,423,3,33616.26
39,186,5,74083.25
40,167,4,54882.34
41,175,2,7500.78
42,547,2,5377.91
43,194,5,129015.75
44,265,4,75200.1
45,184,3,64644.1
46,494,2,21304.97
47,195,3,8814.31
48,428,4,39024.78999999999
49,188,2,8039.15
50,340,4,64464.31
52,650,3,66759.14
53,831,1,2397.19
54,392,5,33756.78
56,201,3,60360.61
57,197,1,37916.84
58,320,4,67145.45999999999
59,237,5,44857.42
60,190,3,53706.24
61,473,3,28579.57
62,508,2,72386.36
63,255,3,39075.85
64,620,3,48788.49
65,294,4,76227.79
66,768,1,25196.489999999998
68,276,2,20005.899999999998
69,208,4,32634.75
70,638,2,10074.85
71,184,4,81454.48000000001
72,337,6,91565.31999999999
73,181,10,162349.15
74,493,1,1086.62
75,237,2,28652.28
76,328,6,51931.26
77,757,2,11535.75
78,384,2,23546.02
79,279,2,39601.8
81,569,1,23455.48
82,177,4,37450.729999999996
83,182,4,48097.88
84,248,3,51270.91
85,460,2,21285.55
86,317,2,42867.51
87,665,3,43489.99
88,230,4,73368.65
89,507,2,27050.39
90,194,4,22685.68
91,345,3,53942.58
92,765,2,38655.020000000004
93,189,6,102431.64
94,493,2,12453.33
95,729,1,26049.44
96,263,6,106212.56
97,310,2,14858.51
98,420,4,43751.99
99,164,2,28020.730000000003
100,261,2,37762.95
101,432,2,13709.400000000001
102,181,2,6364.92
103,448,2,29498.91
104,175,4,37000.76
105,291,3,62205.64
106,247,3,52107.840000000004
107,438,2,41599.780000000006
108,272,4,65081.07000000001
109,354,6,28428.73
110,343,2,10807.18
111,219,6,36516.66
112,167,6,77343.12
113,310,4,51029.119999999995
114,408,2,41346.97
115,252,2,8158.93
116,523,5,35578.020000000004
117,602,1,9195.47
118,340,4,66678.16
119,691,1,6849.31
120,189,2,46030.7
121,596,2,18782.19
122,191,2,29977.04
123,636,2,22182.61
124,297,3,55610.09000000001
125,195,4,59538.32
126,335,1,5824.89
127,326,3,35689.2
128,277,5,61285.59
129,394,7,62919.24
130,315,1,9585.32
131,366,1,4214.86
132,596,3,59631.68
134,381,2,10770.23
135,533,3,43008.799999999996
136,402,2,33568.2
137,208,5,75744.42
138,193,3,56206.93
139,169,4,62372.15
140,228,4,49589.88
141,356,5,59444.01
142,791,1,10450.95
143,193,2,12161.2
144,309,4,69929.14
145,182,2,29709.76
146,423,3,53896.33
147,516,4,43791.78
148,251,3,18886.620000000003
149,484,2,5435.400000000001
150,329,3,42558.509999999995
151,391,2,39547.649999999994
152,305,1,2616.89
153,306,2,45754.240000000005
154,458,4,72019.69
155,472,4,34786.36
156,238,5,67611.1
159,351,2,8843.1
160,255,1,3236.5499999999997
161,254,3,24496.8
162,199,3,17017.61
163,357,3,21018.03
164,206,7,141468.28
165,833,1,2362.02
166,214,6,70841.13
167,303,1,4007.87
168,462,1,6931.0
169,495,2,22957.56
170,244,2,22566.01
171,248,6,45954.07
172,234,2,34193.08
173,246,2,19694.199999999997
175,605,5,65263.12
176,659,1,11748.68
177,190,3,63502.53999999999
178,231,2,26619.129999999997
179,202,3,73094.26
180,261,3,73435.23999999999
181,350,7,122782.9
182,307,3,40266.6
183,432,2,40229.9
184,228,4,32477.07
185,289,6,68279.44
186,170,2,12142.52
187,174,7,92339.51000000001
188,286,5,41041.49
189,313,4,47123.990000000005
190,437,4,31068.67
191,194,4,69137.53
192,176,6,48272.09
193,288,6,91904.01000000001
194,299,5,80009.95000000001
195,274,7,118028.94
196,220,2,61624.4
197,177,3,46348.39
198,677,1,3686.45
199,389,2,47572.0
200,684,1,14377.98
201,165,6,99303.8
202,279,3,78793.06
203,364,3,48385.3
204,592,3,38989.42
205,350,2,13989.080000000002
206,178,7,69300.57
207,165,8,107186.53
208,317,3,51462.57
209,825,1,10639.86
210,578,2,40544.67
211,209,6,97533.46
